.
├── ansible
│   ├── AGENTS.md
│   ├── bin
│   │   ├── ansible -> ../lib/ansible/cli/adhoc.py
│   │   ├── ansible-config -> ../lib/ansible/cli/config.py
│   │   ├── ansible-console -> ../lib/ansible/cli/console.py
│   │   ├── ansible-doc -> ../lib/ansible/cli/doc.py
│   │   ├── ansible-galaxy -> ../lib/ansible/cli/galaxy.py
│   │   ├── ansible-inventory -> ../lib/ansible/cli/inventory.py
│   │   ├── ansible-playbook -> ../lib/ansible/cli/playbook.py
│   │   ├── ansible-pull -> ../lib/ansible/cli/pull.py
│   │   ├── ansible-test -> ../test/lib/ansible_test/_util/target/cli/ansible_test_cli_stub.py
│   │   └── ansible-vault -> ../lib/ansible/cli/vault.py
│   ├── changelogs
│   │   ├── changelog.yaml
│   │   ├── config.yaml
│   │   ├── fragments
│   │       │   │   │   ├── file.cpython-312.pyc
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   ├── json.cpython-312.pyc
│   │       │   │   │   ├── locale.cpython-312.pyc
│   │       │   │   │   ├── parameters.cpython-312.pyc
│   │       │   │   │   ├── process.cpython-312.pyc
│   │       │   │   │   ├── sentinel.cpython-312.pyc
│   │       │   │   │   ├── sys_info.cpython-312.pyc
│   │       │   │   │   ├── _utils.cpython-312.pyc
│   │       │   │   │   ├── validation.cpython-312.pyc
│   │       │   │   │   ├── warnings.cpython-312.pyc
│   │       │   │   │   └── yaml.cpython-312.pyc
│   │       │   │   ├── respawn.py
│   │       │   │   ├── sentinel.py
│   │       │   │   ├── sys_info.py
│   │       │   │   ├── text
│   │       │   │   │   ├── converters.py
│   │       │   │   │   ├── formatters.py
│   │       │   │   │   ├── __init__.py
│   │       │   │   │   └── __pycache__
│   │       │   │   │       ├── converters.cpython-312.pyc
│   │       │   │   │       ├── formatters.cpython-312.pyc
│   │       │   │   │       └── __init__.cpython-312.pyc
│   │       │   │   ├── _utils.py
│   │       │   │   ├── validation.py
│   │       │   │   ├── warnings.py
│   │       │   │   └── yaml.py
│   │       │   ├── compat
│   │       │   │   ├── __init__.py
│   │       │   │   ├── paramiko.py
│   │       │   │   ├── __pycache__
│   │       │   │   │   ├── __init__.cpython-312.pyc
│   │       │   │   │   ├── paramiko.cpython-312.pyc
│   │       │   │   │   ├── selinux.cpython-312.pyc
│   │       │   │   │   ├── typing.cpython-312.pyc
│   │       │   │   │   └── version.cpython-312.pyc
│   │       │   │   ├── selinux.py
│   │       │   │   ├── typing.py
│   │       │   │   └── version.py
│   │       │   ├── connection.py
│   │       │   ├── csharp
│   │       │   │   ├── Ansible.AccessToken.cs
│   │       │   │   ├── Ansible._Async.cs
│   │       │   │   ├── Ansible.Basic.cs
│   │       │   │   ├── Ansible.Become.cs
│   │       │   │   ├── Ansible.Privilege.cs
│   │       │   │   ├── Ansible.Process.cs
│   │       │   │   └── __init__.py
│   │       │   ├── datatag.py
│   │       │   ├── distro
│   │       │   │   ├── _distro.py
│   │       │   │   ├── __init__.py
│   │       │   │   └── __pycache__
│   │       │   │       ├── _distro.cpython-312.pyc
│   │       │   │       └── __init__.cpython-312.pyc
│   │       │   ├── errors.py
│   │       │   ├── facts
│   │       │   │   ├── ansible_collector.py
